ins_number,name_th,function_group,label_required_format
243,ลอริกอาร์จิเนตเอทิลเอสเตอร์,วัตถุกันเสีย,
1105,ไลโซไซม์,วัตถุกันเสีย,
218,เมทิลพารา-ไฮดรอกซิเบนโซเอต,วัตถุกันเสีย,
235,นาทาไมซิน,วัตถุกันเสีย,
234,ไนซิน,วัตถุกันเสีย,
231,ออร์โท-เฟนิลฟีนอล,วัตถุกันเสีย,
261(i),โพแทสเซียมแอซีเทต,วัตถุกันเสีย,
212,โพแทสเซียมเบนโซเอต,วัตถุกันเสีย,
224,โพแทสเซียมเมทาไบซัลไฟต์,วัตถุกันเสีย,
252,โพแทสเซียมไนเทรต,วัตถุกันเสีย,
249,โพแทสเซียมไนไทรต์,วัตถุกันเสีย,
283,โพแทสเซียมโพรพิโอเนต,วัตถุกันเสีย,
202,โพแทสเซียมซอร์เบต,วัตถุกันเสีย,
225,โพแทสเซียมซัลไฟต์,วัตถุกันเสีย,
280,กรดโพรพิโอนิก,วัตถุกันเสีย,
262(i),โซเดียมแอซีเทต,วัตถุกันเสีย,
211,โซเดียมเบนโซเอต,วัตถุกันเสีย,
262(ii),โซเดียมไดแอซีเทต,วัตถุกันเสีย,
222,โซเดียมไฮโดรเจนซัลไฟต์,วัตถุกันเสีย,
223,โซเดียมเมทาไบซัลไฟต์,วัตถุกันเสีย,
251,โซเดียมไนเทรต,วัตถุกันเสีย,
250,โซเดียมไนไทรต์,วัตถุกันเสีย,
232,โซเดียมออร์โท-เฟนิลฟีนอล,วัตถุกันเสีย,
281,โซเดียมโพรพิโอเนต,วัตถุกันเสีย,
221,โซเดียมซัลไฟต์,วัตถุกันเสีย,
200,กรดซอร์บิก,วัตถุกันเสีย,
220,ซัลเฟอร์ไดออกไซด์,วัตถุกันเสีย,
339(iii),ไทรโซเดียมฟอสเฟต,วัตถุกันเสีย,
950,อะซีซัลเฟม เค,วัตถุให้ความหวานแทนน้ำตาล,
951,แอสปาร์เทม,วัตถุให้ความหวานแทนน้ำตาล,
952(i),กรดไซคลามิก,วัตถุให้ความหวานแทนน้ำตาล,
952(ii),โซเดียมไซคลาเมต,วัตถุให้ความหวานแทนน้ำตาล,
954,แซคคาริน,วัตถุให้ความหวานแทนน้ำตาล,
955,ซูคราโลส,วัตถุให้ความหวานแทนน้ำตาล,
962,เกลือแอสปาร์เทม-อะซีซัลเฟม,วัตถุให้ความหวานแทนน้ำตาล,
620,กรดแอล-กลูตามิก,วัตถุปรุงแต่งรสอาหาร,
621,โมโนโซเดียม แอล-กลูตาเมต,วัตถุปรุงแต่งรสอาหาร,
622,โมโนโพแทสเซียม แอล-กลูตาเมต,วัตถุปรุงแต่งรสอาหาร,
623,แคลเซียม แอล-กลูตาเมต,วัตถุปรุงแต่งรสอาหาร,
624,โมโนแอมโมเนียม แอล-กลูตาเมต,วัตถุปรุงแต่งรสอาหาร,
625,แมกนีเซียม แอล-กลูตาเมต,วัตถุปรุงแต่งรสอาหาร,
